        console.log("Criando agendamento:", data);
      }
      await loadAgendamentos();
    } catch (error) {
      console.error("Erro ao salvar agendamento:", error);
      throw error;
    }
  };
  const handleCloseModal = () => {
    setShowCreateModal(false);
    setEditingAgendamento(void 0);
  };
  const getTipoBadgeColor = (tipo) => {
    switch (tipo) {
      case "promocao":
        return "bg-green-100 text-green-800 dark:bg-green-900 dark:text-green-200";
      case "evento":
        return "bg-blue-100 text-blue-800 dark:bg-blue-900 dark:text-blue-200";
      case "sazonal":
        return "bg-orange-100 text-orange-800 dark:bg-orange-900 dark:text-orange-200";
      default:
        return "bg-gray-100 text-gray-800 dark:bg-gray-900 dark:text-gray-200";
    }
  };
  const formatDate = (date) => {
    return format(date, "dd/MM/yyyy", { locale: ptBR });
  };
  const columns = [
    {
      accessorKey: "nome",
      header: "Nome",
      cell: ({ row }) => /* @__PURE__ */ jsxDEV("div", { className: "min-w-0", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "font-medium text-foreground", children: row.original.nome }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 239,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-sm text-muted-foreground flex items-center gap-1", children: /* @__PURE__ */ jsxDEV(Badge, { className: getTipoBadgeColor(row.original.tipo), children: row.original.tipo === "promocao" ? "Promoção" : row.original.tipo === "evento" ? "Evento" : "Sazonal" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 241,
          columnNumber: 13
        }, this) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 240,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
        lineNumber: 238,
        columnNumber: 5
      }, this)
    },
    {
      accessorKey: "regra",
      header: "Regra",
      cell: ({ getValue }) => /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2", children: [
        /* @__PURE__ */ jsxDEV(Clock, { className: "h-4 w-4 text-muted-foreground" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 254,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("span", { className: "text-sm bg-blue-100 text-blue-800 dark:bg-blue-900 dark:text-blue-200 px-2 py-1 rounded", children: getValue() }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 255,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
        lineNumber: 253,
        columnNumber: 5
      }, this)
    },
    {
      accessorKey: "periodo",
      header: "Período",
      cell: ({ row }) => /* @__PURE__ */ jsxDEV("div", { className: "text-sm space-y-1", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-1", children: [
          /* @__PURE__ */ jsxDEV(Calendar, { className: "h-3 w-3 text-green-500" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
            lineNumber: 267,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("span", { children: [
            "Início: ",
            formatDate(row.original.periodo.inicio)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
            lineNumber: 268,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 266,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-1", children: [
          /* @__PURE__ */ jsxDEV(Calendar, { className: "h-3 w-3 text-red-500" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
            lineNumber: 271,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("span", { children: [
            "Fim: ",
            formatDate(row.original.periodo.fim)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
            lineNumber: 272,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 270,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
        lineNumber: 265,
        columnNumber: 5
      }, this)
    },
    {
      accessorKey: "produtos",
      header: "Produtos",
      cell: ({ row }) => /* @__PURE__ */ jsxDEV("div", { className: "text-sm space-y-1", children: [
        row.original.produtos.slice(0, 3).map(
          (produto) => /* @__PURE__ */ jsxDEV("div", { className: "truncate max-w-48", children: produto.nome }, produto.id, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
            lineNumber: 283,
            columnNumber: 7
          }, this)
        ),
        row.original.produtos.length > 3 && /* @__PURE__ */ jsxDEV("div", { className: "text-muted-foreground", children: [
          "+",
          row.original.produtos.length - 3,
          " mais"
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 288,
          columnNumber: 7
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
        lineNumber: 281,
        columnNumber: 5
      }, this)
    },
    {
      accessorKey: "ativo",
      header: "Ativo",
      cell: ({ row }) => /* @__PURE__ */ jsxDEV(
        StatusToggle,
        {
          checked: row.original.ativo,
          onChange: (checked) => handleToggleAtivo(row.original.id, checked),
          color: "green",
          size: "sm"
        },
        void 0,
        false,
        {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 299,
          columnNumber: 5
        },
        this
      )
    },
    {
      id: "actions",
      header: "Ações",
      cell: ({ row }) => /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-2", children: [
        /* @__PURE__ */ jsxDEV(
          ActionButton,
          {
            icon: Pencil,
            tooltip: "Editar",
            onClick: () => handleEdit(row.original),
            color: "blue",
            size: "sm"
          },
          void 0,
          false,
          {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
            lineNumber: 312,
            columnNumber: 11
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(AlertDialog, { children: [
          /* @__PURE__ */ jsxDEV(AlertDialogTrigger, { asChild: true, children: /* @__PURE__ */ jsxDEV(
            ActionButton,
            {
              icon: Trash2,
              tooltip: "Excluir",
              onClick: () => {
              },
              color: "red",
              size: "sm"
            },
            void 0,
            false,
            {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
              lineNumber: 321,
              columnNumber: 15
            },
            this
          ) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
            lineNumber: 320,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV(AlertDialogContent, { children: [
            /* @__PURE__ */ jsxDEV(AlertDialogHeader, { children: [
              /* @__PURE__ */ jsxDEV(AlertDialogTitle, { children: "Confirmar exclusão" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
                lineNumber: 331,
                columnNumber: 17
              }, this),
              /* @__PURE__ */ jsxDEV(AlertDialogDescription, { children: [
                'Tem certeza que deseja excluir o agendamento "',
                row.original.nome,
                '"? Esta ação não pode ser desfeita.'
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
                lineNumber: 332,
                columnNumber: 17
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
              lineNumber: 330,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV(AlertDialogFooter, { children: [
              /* @__PURE__ */ jsxDEV(AlertDialogCancel, { children: "Cancelar" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
                lineNumber: 338,
                columnNumber: 17
              }, this),
              /* @__PURE__ */ jsxDEV(
                AlertDialogAction,
                {
                  onClick: () => handleDelete(row.original),
                  className: "bg-red-600 hover:bg-red-700",
                  children: "Excluir"
                },
                void 0,
                false,
                {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
                  lineNumber: 339,
                  columnNumber: 17
                },
                this
              )
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
              lineNumber: 337,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
            lineNumber: 329,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 319,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
        lineNumber: 311,
        columnNumber: 5
      }, this),
      enableSorting: false
    }
  ];
  const agendamentosAtivos = agendamentos.filter((a) => a.ativo).length;
  const totalProdutos = agendamentos.reduce((sum, a) => sum + a.produtos.length, 0);
  return /* @__PURE__ */ jsxDEV("div", { className: "p-6 space-y-6", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-start", children: [
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("h1", { className: "text-3xl font-bold text-foreground", children: "AGENDAMENTO DE PRODUTOS" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 362,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-muted-foreground mt-1", children: "Configure promoções e produtos sazonais automaticamente" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 363,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
        lineNumber: 361,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-3", children: [
        /* @__PURE__ */ jsxDEV(Button, { variant: "outline", onClick: handleExport, className: "gap-2", children: [
          /* @__PURE__ */ jsxDEV(Download, { className: "h-4 w-4" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
            lineNumber: 370,
            columnNumber: 13
          }, this),
          "Exportar"
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 369,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(Button, { onClick: () => setShowCreateModal(true), className: "gap-2", children: [
          /* @__PURE__ */ jsxDEV(Plus, { className: "h-4 w-4" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
            lineNumber: 374,
            columnNumber: 13
          }, this),
          "Novo Agendamento"
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 373,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
        lineNumber: 368,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
      lineNumber: 360,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 md:grid-cols-4 gap-4", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "bg-card p-4 rounded-lg border", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-2", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "w-10 h-10 bg-blue-100 rounded-lg flex items-center justify-center", children: /* @__PURE__ */ jsxDEV(Calendar, { className: "h-5 w-5 text-blue-600" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 385,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 384,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-muted-foreground", children: "Total de Agendamentos" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
            lineNumber: 388,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-2xl font-bold", children: agendamentos.length }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
            lineNumber: 389,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 387,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
        lineNumber: 383,
        columnNumber: 11
      }, this) }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
        lineNumber: 382,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-card p-4 rounded-lg border", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-2", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "w-10 h-10 bg-green-100 rounded-lg flex items-center justify-center", children: /* @__PURE__ */ jsxDEV(TrendingUp, { className: "h-5 w-5 text-green-600" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 397,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 396,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-muted-foreground", children: "Ativos" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
            lineNumber: 400,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-2xl font-bold", children: agendamentosAtivos }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
            lineNumber: 401,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 399,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
        lineNumber: 395,
        columnNumber: 11
      }, this) }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
        lineNumber: 394,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-card p-4 rounded-lg border", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-2", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "w-10 h-10 bg-purple-100 rounded-lg flex items-center justify-center", children: /* @__PURE__ */ jsxDEV(Users, { className: "h-5 w-5 text-purple-600" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 409,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 408,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-muted-foreground", children: "Produtos Agendados" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
            lineNumber: 412,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-2xl font-bold", children: totalProdutos }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
            lineNumber: 413,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 411,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
        lineNumber: 407,
        columnNumber: 11
      }, this) }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
        lineNumber: 406,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-card p-4 rounded-lg border", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-2", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "w-10 h-10 bg-orange-100 rounded-lg flex items-center justify-center", children: /* @__PURE__ */ jsxDEV(Clock, { className: "h-5 w-5 text-orange-600" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 421,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 420,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-muted-foreground", children: "Promoções" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
            lineNumber: 424,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-2xl font-bold", children: agendamentos.filter((a) => a.tipo === "promocao").length }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
            lineNumber: 425,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
